   7,   29,   50,   71,   92,  113,  134,  155, 
 177,  200,  223,  246,  269,  292,  315,  337, 
 359,  382,  406,  431,  456,  481,  505,  527, 
 549,  572,  596,  622,  649,  675,  699,  721, 
 743,  766,  790,  816,  843,  869,  893,  915, 
 937,  960,  984, 1009, 1034, 1059, 1083, 1105, 
1127, 1150, 1173, 1196, 1219, 1242, 1265, 1287, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

   9,   31,   53,   74,   95,  116,  137,  157, 
 179,  202,  226,  249,  272,  295,  318,  339, 
 361,  384,  409,  434,  459,  484,  508,  529, 
 551,  574,  599,  625,  652,  678,  702,  723, 
 745,  768,  793,  819,  846,  872,  896,  917, 
 939,  962,  987, 1012, 1037, 1062, 1086, 1107, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  11,   33,   55,   77,   98,  119,  139,  159, 
 181,  204,  228,  252,  275,  298,  320,  341, 
 363,  386,  411,  437,  462,  487,  510,  531, 
 553,  576,  601,  628,  655,  681,  704,  725, 
 747,  770,  795,  822,  849,  875,  898,  919, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  13,   35,   57,   79,  101,  121,  141,  161, 
 183,  206,  230,  254,  278,  300,  322,  343, 
 365,  388,  413,  439,  465,  489,  512,  533, 
 555,  578,  603,  630,  658,  683,  706,  727, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  15,   37,   59,   81,  102,  123,  143,  163, 
 185,  208,  232,  256,  279,  302,  324,  345, 
 367,  390,  415,  441,  466,  491,  514,  535, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  17,   39,   61,   82,  103,  124,  145,  165, 
 187,  210,  234,  257,  280,  303,  326,  347, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  19,   41,   62,   83,  104,  125,  146,  167, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

   8,   30,   51,   72,   93,  114,  135,   -1, 
 178,  201,  224,  247,  270,  293,  316,   -1, 
 360,  383,  407,  432,  457,  482,  506,   -1, 
 550,  573,  597,  623,  650,  676,  700,   -1, 
 744,  767,  791,  817,  844,  870,  894,   -1, 
 938,  961,  985, 1010, 1035, 1060, 1084,   -1, 
1128, 1151, 1174, 1197, 1220, 1243, 1266,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  10,   32,   54,   75,   96,  117,   -1,   -1, 
 180,  203,  227,  250,  273,  296,   -1,   -1, 
 362,  385,  410,  435,  460,  485,   -1,   -1, 
 552,  575,  600,  626,  653,  679,   -1,   -1, 
 746,  769,  794,  820,  847,  873,   -1,   -1, 
 940,  963,  988, 1013, 1038, 1063,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  12,   34,   56,   78,   99,   -1,   -1,   -1, 
 182,  205,  229,  253,  276,   -1,   -1,   -1, 
 364,  387,  412,  438,  463,   -1,   -1,   -1, 
 554,  577,  602,  629,  656,   -1,   -1,   -1, 
 748,  771,  796,  823,  850,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  14,   36,   58,   80,   -1,   -1,   -1,   -1, 
 184,  207,  231,  255,   -1,   -1,   -1,   -1, 
 366,  389,  414,  440,   -1,   -1,   -1,   -1, 
 556,  579,  604,  631,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  16,   38,   60,   -1,   -1,   -1,   -1,   -1, 
 186,  209,  233,   -1,   -1,   -1,   -1,   -1, 
 368,  391,  416,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 
  -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 

  18,   40,   -1,   -1,   -1,   -1,   -1,   -1, 
 188,  211,   -1,   -1,   -1,   -1,   -1,   -1, 
